timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 10:25:42,1,x-wing,resistance,2,10,4,7,Shili
2023-10-10 10:25:41,2,resistance_soldier,resistance,3,1,8,4,Concord Dawn
2023-10-10 10:25:40,3,resistance_soldier,empire,3,3,8,3,Ryloth
2023-10-10 10:25:39,4,unknown,empire,3,9,3,9,Cerea
2023-10-10 10:25:38,5,at-st,resistance,7,1,8,5,Naboo
2023-10-10 10:25:37,6,tie_silencer,empire,5,2,8,1,Tatooine
2023-10-10 10:25:36,7,tie_fighter,resistance,6,2,5,7,Mirial
2023-10-10 10:25:35,8,tie_silencer,resistance,8,2,4,9,Mon Cala
2023-10-10 10:25:34,9,at-at,resistance,10,1,2,6,Cerea
2023-10-10 10:25:33,10,at-at,empire,1,5,6,2,Sullust
2023-10-10 10:25:32,11,tie_fighter,empire,10,3,10,4,Champala
2023-10-10 10:25:31,12,at-at,empire,10,5,5,8,Trandosha
2023-10-10 10:25:30,13,x-wing,empire,9,4,1,6,Kashyyyk
2023-10-10 10:25:29,14,resistance_soldier,empire,2,2,1,1,Serenno
2023-10-10 10:25:28,15,unknown,resistance,8,3,5,3,Champala
2023-10-10 10:25:27,16,unknown,resistance,4,10,4,4,Socorro
2023-10-10 10:25:26,17,at-at,empire,8,3,7,7,Sullust
2023-10-10 10:25:25,18,at-st,resistance,7,3,7,7,Sullust
2023-10-10 10:25:24,19,resistance_soldier,resistance,1,10,6,4,Mirial
2023-10-10 10:25:23,20,at-at,resistance,9,5,3,10,Dorin
2023-10-10 10:25:22,21,x-wing,resistance,5,5,9,9,Mirial
2023-10-10 10:25:21,22,tie_fighter,empire,3,5,7,2,Concord Dawn
2023-10-10 10:25:20,23,at-at,resistance,6,8,6,7,Chandrila
2023-10-10 10:25:19,24,unknown,empire,1,8,10,5,Ojom
2023-10-10 10:25:18,25,unknown,empire,6,6,6,8,Dorin
2023-10-10 10:25:17,26,unknown,empire,7,9,6,5,Vulpter
2023-10-10 10:25:16,27,unknown,empire,7,2,4,4,Tund
2023-10-10 10:25:15,28,stormtrooper,empire,10,7,7,6,Mirial
2023-10-10 10:25:14,29,at-at,empire,4,3,1,1,Umbara
2023-10-10 10:25:13,30,at-at,resistance,1,9,8,8,Dagobah
2023-10-10 10:25:12,31,tie_silencer,resistance,8,8,6,8,Corellia
2023-10-10 10:25:11,32,tie_fighter,resistance,3,3,7,5,Naboo
2023-10-10 10:25:10,33,x-wing,resistance,1,10,8,7,Muunilinst
2023-10-10 10:25:09,34,at-st,resistance,3,2,8,5,Quermia
2023-10-10 10:25:08,35,stormtrooper,empire,3,2,8,10,Naboo
2023-10-10 10:25:07,36,tie_silencer,empire,5,7,1,2,Dagobah
2023-10-10 10:25:06,37,tie_fighter,empire,7,6,4,1,Malastare
2023-10-10 10:25:05,38,tie_silencer,resistance,7,3,6,8,Mirial
2023-10-10 10:25:04,39,tie_silencer,resistance,7,1,7,6,Toydaria
2023-10-10 10:25:03,40,unknown,empire,1,6,1,7,Trandosha
2023-10-10 10:25:02,41,x-wing,empire,1,4,5,2,Iktotch
2023-10-10 10:25:01,42,at-st,resistance,3,7,3,1,Trandosha
2023-10-10 10:25:00,43,x-wing,empire,2,10,1,1,Corellia
2023-10-10 10:24:59,44,at-at,empire,2,5,6,10,Stewjon
2023-10-10 10:24:58,45,tie_fighter,resistance,3,6,9,3,Ojom
2023-10-10 10:24:57,46,tie_fighter,resistance,7,2,7,8,Toydaria
2023-10-10 10:24:56,47,stormtrooper,empire,1,5,10,10,Concord Dawn
2023-10-10 10:24:55,48,x-wing,resistance,1,3,1,6,Vulpter
2023-10-10 10:24:54,49,stormtrooper,resistance,7,5,5,4,Mon Cala
2023-10-10 10:24:53,50,tie_silencer,resistance,9,4,8,3,Aleen Minor
2023-10-10 10:24:52,51,tie_silencer,empire,5,10,3,9,Umbara
2023-10-10 10:24:51,52,stormtrooper,resistance,10,6,1,1,Troiken
2023-10-10 10:24:50,53,tie_fighter,empire,8,7,3,6,Ojom
2023-10-10 10:24:49,54,at-at,resistance,4,5,3,1,Umbara
2023-10-10 10:24:48,55,at-at,empire,3,4,7,8,Mon Cala
2023-10-10 10:24:47,56,x-wing,empire,3,9,8,4,Naboo
2023-10-10 10:24:46,57,x-wing,empire,4,7,8,4,Sullust
2023-10-10 10:24:45,58,tie_fighter,empire,8,3,10,10,Tholoth
2023-10-10 10:24:44,59,stormtrooper,resistance,9,10,10,8,Bestine IV
2023-10-10 10:24:43,60,at-at,resistance,10,8,7,7,Corellia
2023-10-10 10:24:42,61,x-wing,empire,6,4,5,3,Muunilinst
2023-10-10 10:24:41,62,at-at,resistance,10,4,8,3,Cerea
2023-10-10 10:24:40,63,resistance_soldier,empire,7,5,7,5,Umbara
2023-10-10 10:24:39,64,tie_fighter,empire,7,8,4,10,Ryloth
2023-10-10 10:24:38,65,at-st,resistance,9,5,6,4,Tatooine
2023-10-10 10:24:37,66,unknown,resistance,8,6,3,5,Iktotch
2023-10-10 10:24:36,67,x-wing,resistance,7,7,5,2,Iridonia
2023-10-10 10:24:35,68,at-at,empire,4,6,10,10,Tund
2023-10-10 10:24:34,69,at-st,empire,5,10,3,10,Glee Anselm
2023-10-10 10:24:33,70,tie_silencer,resistance,4,7,6,2,Sullust
